

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 19 03:00:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1437  04D4  00F1               	movwf	setDutyCycle@dc+1
  1438  04D5  0876               	movf	configLEDTimer@dc,w
  1439  04D6  00F0               	movwf	setDutyCycle@dc
  1440  04D7  24B7               	fcall	_setDutyCycle
  1441                           
  1442                           ;receiver.c: 137: PIR1bits.TMR2IF = 0;
  1443  04D8  0020               	movlb	0	; select bank0
  1444  04D9  1091               	bcf	17,1	;volatile
  1445                           
  1446                           ;receiver.c: 138: T2CON = 0b00000100;
  1447  04DA  3004               	movlw	4
  1448  04DB  009C               	movwf	28	;volatile
  1449  04DC                     l158:	
  1450                           ;receiver.c: 142: while(!PIR1bits.TMR2IF);
  1451                           
  1452  04DC  1C91               	btfss	17,1	;volatile
  1453  04DD  2CDC               	goto	l158
  1454                           
  1455                           ;receiver.c: 143: TRISAbits.TRISA2 = 0;
  1456  04DE  0021               	movlb	1	; select bank1
  1457  04DF  110C               	bcf	12,2	;volatile
  1458                           
  1459                           ;receiver.c: 144: PWM3CON = 0b11010000;
  1460  04E0  30D0               	movlw	208
  1461  04E1  002C               	movlb	12	; select bank12
  1462  04E2  0099               	movwf	25	;volatile
  1463  04E3  0008               	return
  1464  04E4                     __end_of_configLEDTimer:	
  1465                           
  1466                           	psect	text7
  1467  04B7                     __ptext7:	
  1468 ;; *************** function _setDutyCycle *****************
  1469 ;; Defined at:
  1470 ;;		line 152 in file "receiver.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  dc              2    0[COMMON] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  masked          2    4[COMMON] unsigned int 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1
  1484 ;;      Params:         2       0       0
  1485 ;;      Locals:         2       0       0
  1486 ;;      Temps:          2       0       0
  1487 ;;      Totals:         6       0       0
  1488 ;;Total ram usage:        6 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;;		_configLEDTimer
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _setDutyCycle
  1500  04B7                     _setDutyCycle:	
  1501                           
  1502                           ;receiver.c: 153: uint16_t masked = dc & 0x3FF;
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _setDutyCycle: [wreg+status,2+status,0]
  1506  04B7  30FF               	movlw	255
  1507  04B8  0570               	andwf	setDutyCycle@dc,w
  1508  04B9  00F4               	movwf	setDutyCycle@masked
  1509  04BA  3003               	movlw	3
  1510  04BB  0571               	andwf	setDutyCycle@dc+1,w
  1511  04BC  00F5               	movwf	setDutyCycle@masked+1
  1512                           
  1513                           ;receiver.c: 154: PWM3DCH = (masked >> 2);
  1514  04BD  0875               	movf	setDutyCycle@masked+1,w
  1515  04BE  00F3               	movwf	??_setDutyCycle+1
  1516  04BF  0874               	movf	setDutyCycle@masked,w
  1517  04C0  00F2               	movwf	??_setDutyCycle
  1518  04C1  36F3               	lsrf	??_setDutyCycle+1,f
  1519  04C2  0CF2               	rrf	??_setDutyCycle,f
  1520  04C3  36F3               	lsrf	??_setDutyCycle+1,f
  1521  04C4  0CF2               	rrf	??_setDutyCycle,f
  1522  04C5  0872               	movf	??_setDutyCycle,w
  1523  04C6  002C               	movlb	12	; select bank12
  1524  04C7  0098               	movwf	24	;volatile
  1525                           
  1526                           ;receiver.c: 155: PWM3DCL = (masked & 0x003);
  1527  04C8  0874               	movf	setDutyCycle@masked,w
  1528  04C9  3903               	andlw	3
  1529  04CA  0097               	movwf	23	;volatile
  1530  04CB  0008               	return
  1531  04CC                     __end_of_setDutyCycle:	
  1532                           
  1533                           	psect	text8
  1534  04E4                     __ptext8:	
  1535 ;; *************** function ___lbtoft *****************
  1536 ;; Defined at:
  1537 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  c               1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  c               1   11[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  3    8[COMMON] float 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1
  1551 ;;      Params:         3       0       0
  1552 ;;      Locals:         1       0       0
  1553 ;;      Temps:          0       4       0
  1554 ;;      Totals:         4       4       0
  1555 ;;Total ram usage:        8 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    1
  1558 ;; This function calls:
  1559 ;;		___ftpack
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function ___lbtoft
  1567  04E4                     ___lbtoft:	
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1571                           ;___lbtoft@c stored from wreg
  1572  04E4  00FB               	movwf	___lbtoft@c
  1573  04E5  087B               	movf	___lbtoft@c,w
  1574  04E6  0020               	movlb	0	; select bank0
  1575  04E7  00A0               	movwf	??___lbtoft
  1576  04E8  01A1               	clrf	??___lbtoft+1
  1577  04E9  01A2               	clrf	??___lbtoft+2
  1578  04EA  0820               	movf	??___lbtoft,w
  1579  04EB  00F0               	movwf	___ftpack@arg
  1580  04EC  0821               	movf	??___lbtoft+1,w
  1581  04ED  00F1               	movwf	___ftpack@arg+1
  1582  04EE  0822               	movf	??___lbtoft+2,w
  1583  04EF  00F2               	movwf	___ftpack@arg+2
  1584  04F0  308E               	movlw	142
  1585  04F1  00A3               	movwf	??___lbtoft+3
  1586  04F2  0823               	movf	??___lbtoft+3,w
  1587  04F3  00F3               	movwf	___ftpack@exp
  1588  04F4  01F4               	clrf	___ftpack@sign
  1589  04F5  25B8               	fcall	___ftpack
  1590  04F6  0870               	movf	?___ftpack,w
  1591  04F7  00F8               	movwf	?___lbtoft
  1592  04F8  0871               	movf	?___ftpack+1,w
  1593  04F9  00F9               	movwf	?___lbtoft+1
  1594  04FA  0872               	movf	?___ftpack+2,w
  1595  04FB  00FA               	movwf	?___lbtoft+2
  1596  04FC  0008               	return
  1597  04FD                     __end_of___lbtoft:	
  1598                           
  1599                           	psect	text9
  1600  061C                     __ptext9:	
  1601 ;; *************** function ___fttol *****************
  1602 ;; Defined at:
  1603 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  f1              3   36[BANK0 ] float 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  lval            4   45[BANK0 ] unsigned long 
  1608 ;;  exp1            1   49[BANK0 ] unsigned char 
  1609 ;;  sign1           1   44[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  4   36[BANK0 ] long 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1
  1619 ;;      Params:         0       4       0
  1620 ;;      Locals:         0       6       0
  1621 ;;      Temps:          0       4       0
  1622 ;;      Totals:         0      14       0
  1623 ;;Total ram usage:       14 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function ___fttol
  1634  061C                     ___fttol:	
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1638  061C  0020               	movlb	0	; select bank0
  1639  061D  0844               	movf	___fttol@f1,w
  1640  061E  00C8               	movwf	??___fttol
  1641  061F  0845               	movf	___fttol@f1+1,w
  1642  0620  00C9               	movwf	??___fttol+1
  1643  0621  0846               	movf	___fttol@f1+2,w
  1644  0622  00CA               	movwf	??___fttol+2
  1645  0623  1003               	clrc
  1646  0624  0D49               	rlf	??___fttol+1,w
  1647  0625  0D4A               	rlf	??___fttol+2,w
  1648  0626  00CB               	movwf	??___fttol+3
  1649  0627  084B               	movf	??___fttol+3,w
  1650  0628  00D1               	movwf	___fttol@exp1
  1651  0629  0851               	movf	___fttol@exp1,w
  1652  062A  1D03               	btfss	3,2
  1653  062B  2E35               	goto	l1116
  1654  062C  3000               	movlw	0
  1655  062D  00C7               	movwf	?___fttol+3
  1656  062E  3000               	movlw	0
  1657  062F  00C6               	movwf	?___fttol+2
  1658  0630  3000               	movlw	0
  1659  0631  00C5               	movwf	?___fttol+1
  1660  0632  3000               	movlw	0
  1661  0633  00C4               	movwf	?___fttol
  1662  0634  0008               	return
  1663  0635                     l1116:	
  1664  0635  0844               	movf	___fttol@f1,w
  1665  0636  00C8               	movwf	??___fttol
  1666  0637  0845               	movf	___fttol@f1+1,w
  1667  0638  00C9               	movwf	??___fttol+1
  1668  0639  0846               	movf	___fttol@f1+2,w
  1669  063A  00CA               	movwf	??___fttol+2
  1670  063B  3017               	movlw	23
  1671  063C                     u855:	
  1672  063C  36CA               	lsrf	??___fttol+2,f
  1673  063D  0CC9               	rrf	??___fttol+1,f
  1674  063E  0CC8               	rrf	??___fttol,f
  1675  063F  0B89               	decfsz	9,f
  1676  0640  2E3C               	goto	u855
  1677  0641  0848               	movf	??___fttol,w
  1678  0642  00CB               	movwf	??___fttol+3
  1679  0643  084B               	movf	??___fttol+3,w
  1680  0644  00CC               	movwf	___fttol@sign1
  1681  0645  17C5               	bsf	___fttol@f1+1,7
  1682  0646  30FF               	movlw	255
  1683  0647  05C4               	andwf	___fttol@f1,f
  1684  0648  30FF               	movlw	255
  1685  0649  05C5               	andwf	___fttol@f1+1,f
  1686  064A  3000               	movlw	0
  1687  064B  05C6               	andwf	___fttol@f1+2,f
  1688  064C  0844               	movf	___fttol@f1,w
  1689  064D  00CD               	movwf	___fttol@lval
  1690  064E  0845               	movf	___fttol@f1+1,w
  1691  064F  00CE               	movwf	___fttol@lval+1
  1692  0650  0846               	movf	___fttol@f1+2,w
  1693  0651  00CF               	movwf	___fttol@lval+2
  1694  0652  01D0               	clrf	___fttol@lval+3
  1695  0653  308E               	movlw	142
  1696  0654  02D1               	subwf	___fttol@exp1,f
  1697  0655  1FD1               	btfss	___fttol@exp1,7
  1698  0656  2E73               	goto	l1136
  1699  0657  0851               	movf	___fttol@exp1,w
  1700  0658  3A80               	xorlw	128
  1701  0659  3E8F               	addlw	143
  1702  065A  1803               	skipnc
  1703  065B  2E65               	goto	l1134
  1704  065C  3000               	movlw	0
  1705  065D  00C7               	movwf	?___fttol+3
  1706  065E  3000               	movlw	0
  1707  065F  00C6               	movwf	?___fttol+2
  1708  0660  3000               	movlw	0
  1709  0661  00C5               	movwf	?___fttol+1
  1710  0662  3000               	movlw	0
  1711  0663  00C4               	movwf	?___fttol
  1712  0664  0008               	return
  1713  0665                     l1134:	
  1714  0665  3001               	movlw	1
  1715  0666                     u885:	
  1716  0666  36D0               	lsrf	___fttol@lval+3,f
  1717  0667  0CCF               	rrf	___fttol@lval+2,f
  1718  0668  0CCE               	rrf	___fttol@lval+1,f
  1719  0669  0CCD               	rrf	___fttol@lval,f
  1720  066A  0B89               	decfsz	9,f
  1721  066B  2E66               	goto	u885
  1722  066C  3001               	movlw	1
  1723  066D  00C8               	movwf	??___fttol
  1724  066E  0848               	movf	??___fttol,w
  1725  066F  07D1               	addwf	___fttol@exp1,f
  1726  0670  1903               	btfsc	3,2
  1727  0671  2E8C               	goto	l1144
  1728  0672  2E65               	goto	l1134
  1729  0673                     l1136:	
  1730  0673  3018               	movlw	24
  1731  0674  0251               	subwf	___fttol@exp1,w
  1732  0675  1C03               	skipc
  1733  0676  2E89               	goto	l420
  1734  0677  3000               	movlw	0
  1735  0678  00C7               	movwf	?___fttol+3
  1736  0679  3000               	movlw	0
  1737  067A  00C6               	movwf	?___fttol+2
  1738  067B  3000               	movlw	0
  1739  067C  00C5               	movwf	?___fttol+1
  1740  067D  3000               	movlw	0
  1741  067E  00C4               	movwf	?___fttol
  1742  067F  0008               	return
  1743  0680                     l1142:	
  1744  0680  3001               	movlw	1
  1745  0681                     u915:	
  1746  0681  35CD               	lslf	___fttol@lval,f
  1747  0682  0DCE               	rlf	___fttol@lval+1,f
  1748  0683  0DCF               	rlf	___fttol@lval+2,f
  1749  0684  0DD0               	rlf	___fttol@lval+3,f
  1750  0685  0B89               	decfsz	9,f
  1751  0686  2E81               	goto	u915
  1752  0687  3001               	movlw	1
  1753  0688  02D1               	subwf	___fttol@exp1,f
  1754  0689                     l420:	
  1755  0689  0851               	movf	___fttol@exp1,w
  1756  068A  1D03               	btfss	3,2
  1757  068B  2E80               	goto	l1142
  1758  068C                     l1144:	
  1759  068C  084C               	movf	___fttol@sign1,w
  1760  068D  1903               	btfsc	3,2
  1761  068E  2E9A               	goto	l1148
  1762  068F  09CD               	comf	___fttol@lval,f
  1763  0690  09CE               	comf	___fttol@lval+1,f
  1764  0691  09CF               	comf	___fttol@lval+2,f
  1765  0692  09D0               	comf	___fttol@lval+3,f
  1766  0693  0ACD               	incf	___fttol@lval,f
  1767  0694  1903               	skipnz
  1768  0695  0ACE               	incf	___fttol@lval+1,f
  1769  0696  1903               	skipnz
  1770  0697  0ACF               	incf	___fttol@lval+2,f
  1771  0698  1903               	skipnz
  1772  0699  0AD0               	incf	___fttol@lval+3,f
  1773  069A                     l1148:	
  1774  069A  0850               	movf	___fttol@lval+3,w
  1775  069B  00C7               	movwf	?___fttol+3
  1776  069C  084F               	movf	___fttol@lval+2,w
  1777  069D  00C6               	movwf	?___fttol+2
  1778  069E  084E               	movf	___fttol@lval+1,w
  1779  069F  00C5               	movwf	?___fttol+1
  1780  06A0  084D               	movf	___fttol@lval,w
  1781  06A1  00C4               	movwf	?___fttol
  1782  06A2  0008               	return
  1783  06A3                     __end_of___fttol:	
  1784                           
  1785                           	psect	text10
  1786  074B                     __ptext10:	
  1787 ;; *************** function ___ftmul *****************
  1788 ;; Defined at:
  1789 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  f1              3   20[BANK0 ] float 
  1792 ;;  f2              3   23[BANK0 ] float 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  f3_as_produc    3   31[BANK0 ] unsigned um
  1795 ;;  sign            1   35[BANK0 ] unsigned char 
  1796 ;;  cntr            1   34[BANK0 ] unsigned char 
  1797 ;;  exp             1   30[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  3   20[BANK0 ] float 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1
  1807 ;;      Params:         0       6       0
  1808 ;;      Locals:         0       6       0
  1809 ;;      Temps:          0       4       0
  1810 ;;      Totals:         0      16       0
  1811 ;;Total ram usage:       16 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    1
  1814 ;; This function calls:
  1815 ;;		___ftpack
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function ___ftmul
  1823  074B                     ___ftmul:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1827  074B  0020               	movlb	0	; select bank0
  1828  074C  0834               	movf	___ftmul@f1,w
  1829  074D  00BA               	movwf	??___ftmul
  1830  074E  0835               	movf	___ftmul@f1+1,w
  1831  074F  00BB               	movwf	??___ftmul+1
  1832  0750  0836               	movf	___ftmul@f1+2,w
  1833  0751  00BC               	movwf	??___ftmul+2
  1834  0752  1003               	clrc
  1835  0753  0D3B               	rlf	??___ftmul+1,w
  1836  0754  0D3C               	rlf	??___ftmul+2,w
  1837  0755  00BD               	movwf	??___ftmul+3
  1838  0756  083D               	movf	??___ftmul+3,w
  1839  0757  00BE               	movwf	___ftmul@exp
  1840  0758  083E               	movf	___ftmul@exp,w
  1841  0759  1D03               	btfss	3,2
  1842  075A  2F62               	goto	l1066
  1843  075B  3000               	movlw	0
  1844  075C  00B4               	movwf	?___ftmul
  1845  075D  3000               	movlw	0
  1846  075E  00B5               	movwf	?___ftmul+1
  1847  075F  3000               	movlw	0
  1848  0760  00B6               	movwf	?___ftmul+2
  1849  0761  0008               	return
  1850  0762                     l1066:	
  1851  0762  0837               	movf	___ftmul@f2,w
  1852  0763  00BA               	movwf	??___ftmul
  1853  0764  0838               	movf	___ftmul@f2+1,w
  1854  0765  00BB               	movwf	??___ftmul+1
  1855  0766  0839               	movf	___ftmul@f2+2,w
  1856  0767  00BC               	movwf	??___ftmul+2
  1857  0768  1003               	clrc
  1858  0769  0D3B               	rlf	??___ftmul+1,w
  1859  076A  0D3C               	rlf	??___ftmul+2,w
  1860  076B  00BD               	movwf	??___ftmul+3
  1861  076C  083D               	movf	??___ftmul+3,w
  1862  076D  00C3               	movwf	___ftmul@sign
  1863  076E  0843               	movf	___ftmul@sign,w
  1864  076F  1D03               	btfss	3,2
  1865  0770  2F78               	goto	l1072
  1866  0771  3000               	movlw	0
  1867  0772  00B4               	movwf	?___ftmul
  1868  0773  3000               	movlw	0
  1869  0774  00B5               	movwf	?___ftmul+1
  1870  0775  3000               	movlw	0
  1871  0776  00B6               	movwf	?___ftmul+2
  1872  0777  0008               	return
  1873  0778                     l1072:	
  1874  0778  0843               	movf	___ftmul@sign,w
  1875  0779  3E7B               	addlw	123
  1876  077A  00BA               	movwf	??___ftmul
  1877  077B  083A               	movf	??___ftmul,w
  1878  077C  07BE               	addwf	___ftmul@exp,f
  1879  077D  0834               	movf	___ftmul@f1,w
  1880  077E  00BA               	movwf	??___ftmul
  1881  077F  0835               	movf	___ftmul@f1+1,w
  1882  0780  00BB               	movwf	??___ftmul+1
  1883  0781  0836               	movf	___ftmul@f1+2,w
  1884  0782  00BC               	movwf	??___ftmul+2
  1885  0783  3010               	movlw	16
  1886  0784                     u745:	
  1887  0784  36BC               	lsrf	??___ftmul+2,f
  1888  0785  0CBB               	rrf	??___ftmul+1,f
  1889  0786  0CBA               	rrf	??___ftmul,f
  1890  0787  0B89               	decfsz	9,f
  1891  0788  2F84               	goto	u745
  1892  0789  083A               	movf	??___ftmul,w
  1893  078A  00BD               	movwf	??___ftmul+3
  1894  078B  083D               	movf	??___ftmul+3,w
  1895  078C  00C3               	movwf	___ftmul@sign
  1896  078D  0837               	movf	___ftmul@f2,w
  1897  078E  00BA               	movwf	??___ftmul
  1898  078F  0838               	movf	___ftmul@f2+1,w
  1899  0790  00BB               	movwf	??___ftmul+1
  1900  0791  0839               	movf	___ftmul@f2+2,w
  1901  0792  00BC               	movwf	??___ftmul+2
  1902  0793  3010               	movlw	16
  1903  0794                     u755:	
  1904  0794  36BC               	lsrf	??___ftmul+2,f
  1905  0795  0CBB               	rrf	??___ftmul+1,f
  1906  0796  0CBA               	rrf	??___ftmul,f
  1907  0797  0B89               	decfsz	9,f
  1908  0798  2F94               	goto	u755
  1909  0799  083A               	movf	??___ftmul,w
  1910  079A  00BD               	movwf	??___ftmul+3
  1911  079B  083D               	movf	??___ftmul+3,w
  1912  079C  06C3               	xorwf	___ftmul@sign,f
  1913  079D  3080               	movlw	128
  1914  079E  00BA               	movwf	??___ftmul
  1915  079F  083A               	movf	??___ftmul,w
  1916  07A0  05C3               	andwf	___ftmul@sign,f
  1917  07A1  17B5               	bsf	___ftmul@f1+1,7
  1918  07A2  17B8               	bsf	___ftmul@f2+1,7
  1919  07A3  30FF               	movlw	255
  1920  07A4  05B7               	andwf	___ftmul@f2,f
  1921  07A5  30FF               	movlw	255
  1922  07A6  05B8               	andwf	___ftmul@f2+1,f
  1923  07A7  3000               	movlw	0
  1924  07A8  05B9               	andwf	___ftmul@f2+2,f
  1925  07A9  3000               	movlw	0
  1926  07AA  00BF               	movwf	___ftmul@f3_as_product
  1927  07AB  3000               	movlw	0
  1928  07AC  00C0               	movwf	___ftmul@f3_as_product+1
  1929  07AD  3000               	movlw	0
  1930  07AE  00C1               	movwf	___ftmul@f3_as_product+2
  1931  07AF  3007               	movlw	7
  1932  07B0  00BA               	movwf	??___ftmul
  1933  07B1  083A               	movf	??___ftmul,w
  1934  07B2  00C2               	movwf	___ftmul@cntr
  1935  07B3                     l1084:	
  1936  07B3  1C34               	btfss	___ftmul@f1,0
  1937  07B4  2FBB               	goto	l1088
  1938  07B5  0837               	movf	___ftmul@f2,w
  1939  07B6  07BF               	addwf	___ftmul@f3_as_product,f
  1940  07B7  0838               	movf	___ftmul@f2+1,w
  1941  07B8  3DC0               	addwfc	___ftmul@f3_as_product+1,f
  1942  07B9  0839               	movf	___ftmul@f2+2,w
  1943  07BA  3DC1               	addwfc	___ftmul@f3_as_product+2,f
  1944  07BB                     l1088:	
  1945  07BB  3001               	movlw	1
  1946  07BC                     u775:	
  1947  07BC  36B6               	lsrf	___ftmul@f1+2,f
  1948  07BD  0CB5               	rrf	___ftmul@f1+1,f
  1949  07BE  0CB4               	rrf	___ftmul@f1,f
  1950  07BF  0B89               	decfsz	9,f
  1951  07C0  2FBC               	goto	u775
  1952  07C1  3001               	movlw	1
  1953  07C2                     u785:	
  1954  07C2  35B7               	lslf	___ftmul@f2,f
  1955  07C3  0DB8               	rlf	___ftmul@f2+1,f
  1956  07C4  0DB9               	rlf	___ftmul@f2+2,f
  1957  07C5  0B89               	decfsz	9,f
  1958  07C6  2FC2               	goto	u785
  1959  07C7  3001               	movlw	1
  1960  07C8  02C2               	subwf	___ftmul@cntr,f
  1961  07C9  1D03               	btfss	3,2
  1962  07CA  2FB3               	goto	l1084
  1963  07CB  3009               	movlw	9
  1964  07CC  00BA               	movwf	??___ftmul
  1965  07CD  083A               	movf	??___ftmul,w
  1966  07CE  00C2               	movwf	___ftmul@cntr
  1967  07CF                     l1096:	
  1968  07CF  1C34               	btfss	___ftmul@f1,0
  1969  07D0  2FD7               	goto	l1100
  1970  07D1  0837               	movf	___ftmul@f2,w
  1971  07D2  07BF               	addwf	___ftmul@f3_as_product,f
  1972  07D3  0838               	movf	___ftmul@f2+1,w
  1973  07D4  3DC0               	addwfc	___ftmul@f3_as_product+1,f
  1974  07D5  0839               	movf	___ftmul@f2+2,w
  1975  07D6  3DC1               	addwfc	___ftmul@f3_as_product+2,f
  1976  07D7                     l1100:	
  1977  07D7  3001               	movlw	1
  1978  07D8                     u815:	
  1979  07D8  36B6               	lsrf	___ftmul@f1+2,f
  1980  07D9  0CB5               	rrf	___ftmul@f1+1,f
  1981  07DA  0CB4               	rrf	___ftmul@f1,f
  1982  07DB  0B89               	decfsz	9,f
  1983  07DC  2FD8               	goto	u815
  1984  07DD  3001               	movlw	1
  1985  07DE                     u825:	
  1986  07DE  36C1               	lsrf	___ftmul@f3_as_product+2,f
  1987  07DF  0CC0               	rrf	___ftmul@f3_as_product+1,f
  1988  07E0  0CBF               	rrf	___ftmul@f3_as_product,f
  1989  07E1  0B89               	decfsz	9,f
  1990  07E2  2FDE               	goto	u825
  1991  07E3  3001               	movlw	1
  1992  07E4  02C2               	subwf	___ftmul@cntr,f
  1993  07E5  1D03               	btfss	3,2
  1994  07E6  2FCF               	goto	l1096
  1995  07E7  083F               	movf	___ftmul@f3_as_product,w
  1996  07E8  00F0               	movwf	___ftpack@arg
